"CP_CD","CDW_CD","RPRSNTV_SEXDSTN","AGE_FACTOR","BR_ACT","BR_JOJIK","N.Masked","Type1","Type2"
24,24050,2,"[40,50)",2,1,37,0,1
24,24050,2,"[40,50)",2,2,85,0,0
24,24050,2,"[50,60)",2,1,30,0,0
24,24050,2,"[50,60)",2,2,51,0,0
24,24050,2,"[60,83]",2,1,136,0,0
24,24050,2,"[60,83]",2,2,194,0,0
25,25020,1,"[0,30)",3,1,168,0,0
25,25020,1,"[0,30)",3,2,287,0,0
25,25020,1,"[30,40)",3,1,265,0,0
25,25020,1,"[30,40)",3,2,444,0,0
25,25020,1,"[40,50)",3,1,192,0,0
25,25020,1,"[40,50)",3,2,338,0,0
25,25020,1,"[50,60)",3,1,144,0,0
25,25020,1,"[50,60)",3,2,219,0,0
25,25020,1,"[60,83]",3,1,550,0,0
25,25020,1,"[60,83]",3,2,915,0,0
25,25020,2,"[0,30)",3,1,64,0,0
25,25020,2,"[0,30)",3,2,83,0,0
25,25020,2,"[30,40)",3,1,69,0,0
25,25020,2,"[30,40)",3,2,191,0,0
25,25020,2,"[40,50)",3,1,70,0,0
25,25020,2,"[40,50)",3,2,112,0,0
25,25020,2,"[50,60)",3,1,49,1,0
25,25020,2,"[50,60)",3,2,79,0,0
25,25020,2,"[60,83]",3,1,191,0,0
25,25020,2,"[60,83]",3,2,301,0,0
25,25030,1,"[0,30)",1,1,308,0,0
25,25030,1,"[0,30)",1,2,537,0,0
25,25030,1,"[30,40)",1,1,513,0,0
25,25030,1,"[30,40)",1,2,919,0,0
25,25030,1,"[40,50)",1,1,380,0,0
25,25030,1,"[40,50)",1,2,676,0,0
25,25030,1,"[50,60)",1,1,271,0,0
25,25030,1,"[50,60)",1,2,403,0,0
25,25030,1,"[60,83]",1,1,1043,0,0
25,25030,1,"[60,83]",1,2,1810,0,0
25,25030,2,"[0,30)",1,1,100,0,0
25,25030,2,"[0,30)",1,2,207,0,0
25,25030,2,"[30,40)",1,1,189,0,0
25,25030,2,"[30,40)",1,2,301,0,0
25,25030,2,"[40,50)",1,1,135,0,0
25,25030,2,"[40,50)",1,2,225,0,0
25,25030,2,"[50,60)",1,1,98,0,0
25,25030,2,"[50,60)",1,2,169,0,0
25,25030,2,"[60,83]",1,1,338,0,0
25,25030,2,"[60,83]",1,2,640,0,0
25,25040,1,"[0,30)",1,1,342,0,0
25,25040,1,"[0,30)",1,2,598,0,0
25,25040,1,"[30,40)",1,1,545,0,0
25,25040,1,"[30,40)",1,2,886,0,0
25,25040,1,"[40,50)",1,1,387,0,0
25,25040,1,"[40,50)",1,2,698,0,0
25,25040,1,"[50,60)",1,1,264,0,0
25,25040,1,"[50,60)",1,2,426,0,0
25,25040,1,"[60,83]",1,1,1040,0,0
25,25040,1,"[60,83]",1,2,1839,0,0
25,25040,2,"[0,30)",1,1,113,0,0
25,25040,2,"[0,30)",1,2,216,0,0
25,25040,2,"[30,40)",1,1,166,0,0
25,25040,2,"[30,40)",1,2,272,0,0
25,25040,2,"[40,50)",1,1,137,0,1
25,25040,2,"[40,50)",1,2,242,0,0
25,25040,2,"[50,60)",1,1,69,0,0
25,25040,2,"[50,60)",1,2,153,0,1
25,25040,2,"[60,83]",1,1,366,0,0
25,25040,2,"[60,83]",1,2,661,0,0
25,25050,1,"[0,30)",3,1,160,0,0
25,25050,1,"[0,30)",3,2,266,0,0
25,25050,1,"[30,40)",3,1,241,0,0
25,25050,1,"[30,40)",3,2,469,0,0
25,25050,1,"[40,50)",3,1,200,0,0
25,25050,1,"[40,50)",3,2,342,0,0
25,25050,1,"[50,60)",3,1,131,0,0
25,25050,1,"[50,60)",3,2,247,0,0
25,25050,1,"[60,83]",3,1,520,0,0
25,25050,1,"[60,83]",3,2,832,0,0
25,25050,2,"[0,30)",3,1,52,0,0
25,25050,2,"[0,30)",3,2,78,0,0
25,25050,2,"[30,40)",3,1,86,0,0
25,25050,2,"[30,40)",3,2,129,0,0
25,25050,2,"[40,50)",3,1,69,0,0
25,25050,2,"[40,50)",3,2,109,0,0
25,25050,2,"[50,60)",3,1,42,0,0
25,25050,2,"[50,60)",3,2,66,0,0
25,25050,2,"[60,83]",3,1,180,0,0
25,25050,2,"[60,83]",3,2,317,0,0
26,26010,1,"[0,30)",1,1,262,0,0
26,26010,1,"[0,30)",1,2,457,0,0
26,26010,1,"[30,40)",1,1,437,0,0
26,26010,1,"[30,40)",1,2,772,0,0
26,26010,1,"[40,50)",1,1,326,0,0
26,26010,1,"[40,50)",1,2,568,0,0
26,26010,1,"[50,60)",1,1,202,0,0
26,26010,1,"[50,60)",1,2,414,0,0
26,26010,1,"[60,83]",1,1,880,0,0
26,26010,1,"[60,83]",1,2,1462,0,0
26,26010,2,"[0,30)",1,1,95,0,0
26,26010,2,"[0,30)",1,2,177,0,0
26,26010,2,"[30,40)",1,1,160,0,0
26,26010,2,"[30,40)",1,2,289,0,0
26,26010,2,"[40,50)",1,1,136,0,0
26,26010,2,"[40,50)",1,2,216,0,0
26,26010,2,"[50,60)",1,1,84,0,0
26,26010,2,"[50,60)",1,2,115,0,0
26,26010,2,"[60,83]",1,1,280,0,0
26,26010,2,"[60,83]",1,2,510,0,0
26,26310,1,"[0,30)",3,1,282,0,0
26,26310,1,"[0,30)",3,2,426,0,0
26,26310,1,"[30,40)",3,1,409,0,0
26,26310,1,"[30,40)",3,2,755,0,0
26,26310,1,"[40,50)",3,1,372,0,0
26,26310,1,"[40,50)",3,2,529,0,0
26,26310,1,"[50,60)",3,1,232,0,0
26,26310,1,"[50,60)",3,2,351,0,0
26,26310,1,"[60,83]",3,1,870,0,0
26,26310,1,"[60,83]",3,2,1453,0,0
26,26310,2,"[0,30)",3,1,85,0,0
26,26310,2,"[0,30)",3,2,160,0,0
26,26310,2,"[30,40)",3,1,128,0,0
26,26310,2,"[30,40)",3,2,262,0,0
26,26310,2,"[40,50)",3,1,112,0,0
26,26310,2,"[40,50)",3,2,203,0,0
26,26310,2,"[50,60)",3,1,87,0,0
26,26310,2,"[50,60)",3,2,138,0,0
26,26310,2,"[60,83]",3,1,291,0,0
26,26310,2,"[60,83]",3,2,544,0,0
31,31012,1,"[0,30)",1,1,291,0,0
31,31012,1,"[0,30)",1,2,530,0,0
31,31012,1,"[30,40)",1,1,458,0,0
31,31012,1,"[30,40)",1,2,792,0,0
31,31012,1,"[40,50)",1,1,351,0,0
31,31012,1,"[40,50)",1,2,606,0,0
31,31012,1,"[50,60)",1,1,265,0,0
31,31012,1,"[50,60)",1,2,426,0,0
31,31012,1,"[60,83]",1,1,974,0,0
31,31012,1,"[60,83]",1,2,1642,0,0
31,31012,2,"[0,30)",1,1,96,0,0
31,31012,2,"[0,30)",1,2,168,0,0
31,31012,2,"[30,40)",1,1,159,0,0
31,31012,2,"[30,40)",1,2,270,0,0
31,31012,2,"[40,50)",1,1,114,0,0
31,31012,2,"[40,50)",1,2,219,0,0
31,31012,2,"[50,60)",1,1,72,0,0
31,31012,2,"[50,60)",1,2,130,0,0
31,31012,2,"[60,83]",1,1,346,0,0
31,31012,2,"[60,83]",1,2,561,0,0
31,31014,1,"[0,30)",1,1,301,0,0
31,31014,1,"[0,30)",1,2,518,0,0
31,31014,1,"[30,40)",1,1,480,0,0
31,31014,1,"[30,40)",1,2,797,0,0
31,31014,1,"[40,50)",1,1,339,0,0
31,31014,1,"[40,50)",1,2,664,0,0
31,31014,1,"[50,60)",1,1,246,0,0
31,31014,1,"[50,60)",1,2,403,0,0
31,31014,1,"[60,83]",1,1,954,0,0
31,31014,1,"[60,83]",1,2,1601,0,0
31,31014,2,"[0,30)",1,1,101,0,0
31,31014,2,"[0,30)",1,2,198,0,0
31,31014,2,"[30,40)",1,1,160,0,0
31,31014,2,"[30,40)",1,2,279,0,0
31,31014,2,"[40,50)",1,1,120,0,0
31,31014,2,"[40,50)",1,2,233,0,0
31,31014,2,"[50,60)",1,1,89,0,0
31,31014,2,"[50,60)",1,2,134,0,0
31,31014,2,"[60,83]",1,1,338,0,0
31,31014,2,"[60,83]",1,2,558,0,0
31,31023,1,"[0,30)",1,1,315,0,0
31,31023,1,"[0,30)",1,2,531,0,0
31,31023,1,"[30,40)",1,1,463,0,0
31,31023,1,"[30,40)",1,2,819,0,0
31,31023,1,"[40,50)",1,1,365,0,0
31,31023,1,"[40,50)",1,2,638,0,0
31,31023,1,"[50,60)",1,1,238,0,0
31,31023,1,"[50,60)",1,2,424,0,0
31,31023,1,"[60,83]",1,1,930,0,0
31,31023,1,"[60,83]",1,2,1649,0,0
31,31023,2,"[0,30)",1,1,97,0,0
31,31023,2,"[0,30)",1,2,189,0,0
31,31023,2,"[30,40)",1,1,160,0,0
31,31023,2,"[30,40)",1,2,276,0,0
31,31023,2,"[40,50)",1,1,124,0,0
31,31023,2,"[40,50)",1,2,213,0,0
31,31023,2,"[50,60)",1,1,83,0,0
31,31023,2,"[50,60)",1,2,140,0,0
31,31023,2,"[60,83]",1,1,322,0,0
31,31023,2,"[60,83]",1,2,559,0,0
31,31030,1,"[0,30)",1,1,270,0,0
31,31030,1,"[0,30)",1,2,526,0,0
31,31030,1,"[30,40)",1,1,486,0,0
31,31030,1,"[30,40)",1,2,789,0,0
31,31030,1,"[40,50)",1,1,344,0,0
31,31030,1,"[40,50)",1,2,599,0,0
31,31030,1,"[50,60)",1,1,217,0,0
31,31030,1,"[50,60)",1,2,400,0,0
31,31030,1,"[60,83]",1,1,973,0,0
31,31030,1,"[60,83]",1,2,1598,0,0
31,31030,2,"[0,30)",1,1,102,0,0
31,31030,2,"[0,30)",1,2,179,0,0
31,31030,2,"[30,40)",1,1,144,0,0
31,31030,2,"[30,40)",1,2,274,0,0
31,31030,2,"[40,50)",1,1,118,0,0
31,31030,2,"[40,50)",1,2,189,0,0
31,31030,2,"[50,60)",1,1,88,0,0
31,31030,2,"[50,60)",1,2,152,0,0
31,31030,2,"[60,83]",1,1,327,0,0
31,31030,2,"[60,83]",1,2,550,0,0
31,31050,1,"[0,30)",2,1,317,0,0
31,31050,1,"[0,30)",2,2,491,0,0
31,31050,1,"[30,40)",2,1,476,0,0
31,31050,1,"[30,40)",2,2,757,0,0
31,31050,1,"[40,50)",2,1,391,0,0
31,31050,1,"[40,50)",2,2,628,0,0
31,31050,1,"[50,60)",2,1,267,0,0
31,31050,1,"[50,60)",2,2,412,0,0
31,31050,1,"[60,83]",2,1,920,0,0
31,31050,1,"[60,83]",2,2,1674,0,0
31,31050,2,"[0,30)",2,1,117,0,0
31,31050,2,"[0,30)",2,2,191,0,0
31,31050,2,"[30,40)",2,1,158,0,0
31,31050,2,"[30,40)",2,2,270,0,0
31,31050,2,"[40,50)",2,1,129,0,0
31,31050,2,"[40,50)",2,2,196,0,0
31,31050,2,"[50,60)",2,1,88,0,0
31,31050,2,"[50,60)",2,2,135,0,0
31,31050,2,"[60,83]",2,1,340,0,0
31,31050,2,"[60,83]",2,2,612,0,0
31,31070,1,"[0,30)",1,1,296,0,0
31,31070,1,"[0,30)",1,2,492,0,0
31,31070,1,"[0,30)",3,1,326,0,0
31,31070,1,"[0,30)",3,2,516,0,0
31,31070,1,"[30,40)",1,1,476,0,0
31,31070,1,"[30,40)",1,2,846,0,0
31,31070,1,"[30,40)",3,1,466,0,0
31,31070,1,"[30,40)",3,2,846,0,0
31,31070,1,"[40,50)",1,1,344,0,0
31,31070,1,"[40,50)",1,2,613,0,0
31,31070,1,"[40,50)",3,1,344,0,0
31,31070,1,"[40,50)",3,2,588,0,0
31,31070,1,"[50,60)",1,1,239,0,0
31,31070,1,"[50,60)",1,2,393,0,0
31,31070,1,"[50,60)",3,1,225,0,0
31,31070,1,"[50,60)",3,2,426,0,0
31,31070,1,"[60,83]",1,1,937,0,0
31,31070,1,"[60,83]",1,2,1660,0,0
31,31070,1,"[60,83]",3,1,939,0,0
31,31070,1,"[60,83]",3,2,1648,0,0
31,31070,2,"[0,30)",1,1,93,0,0
31,31070,2,"[0,30)",1,2,175,0,0
31,31070,2,"[0,30)",3,1,115,0,0
31,31070,2,"[0,30)",3,2,151,0,0
31,31070,2,"[30,40)",1,1,166,0,0
31,31070,2,"[30,40)",1,2,287,0,0
31,31070,2,"[30,40)",3,1,158,0,0
31,31070,2,"[30,40)",3,2,294,0,0
31,31070,2,"[40,50)",1,1,138,0,0
31,31070,2,"[40,50)",1,2,211,0,0
31,31070,2,"[40,50)",3,1,121,0,0
31,31070,2,"[40,50)",3,2,219,0,0
31,31070,2,"[50,60)",1,1,97,0,0
31,31070,2,"[50,60)",1,2,152,0,0
31,31070,2,"[50,60)",3,1,83,0,0
31,31070,2,"[50,60)",3,2,140,0,0
31,31070,2,"[60,83]",1,1,326,0,0
31,31070,2,"[60,83]",1,2,589,0,0
31,31070,2,"[60,83]",3,1,333,0,0
31,31070,2,"[60,83]",3,2,569,0,0
31,31091,1,"[0,30)",1,1,582,0,0
31,31091,1,"[0,30)",1,2,1050,0,0
31,31091,1,"[30,40)",1,1,1001,0,0
31,31091,1,"[30,40)",1,2,1560,0,0
31,31091,1,"[40,50)",1,1,738,0,0
31,31091,1,"[40,50)",1,2,1286,0,0
31,31091,1,"[50,60)",1,1,502,0,0
31,31091,1,"[50,60)",1,2,865,0,0
31,31091,1,"[60,83]",1,1,1795,0,0
31,31091,1,"[60,83]",1,2,3285,0,0
31,31091,2,"[0,30)",1,1,224,0,0
31,31091,2,"[0,30)",1,2,366,0,0
31,31091,2,"[30,40)",1,1,314,0,0
31,31091,2,"[30,40)",1,2,570,0,0
31,31091,2,"[40,50)",1,1,243,0,0
31,31091,2,"[40,50)",1,2,420,0,0
31,31091,2,"[50,60)",1,1,169,0,0
31,31091,2,"[50,60)",1,2,288,0,0
31,31091,2,"[60,83]",1,1,714,0,0
31,31091,2,"[60,83]",1,2,1161,0,0
31,31092,1,"[0,30)",1,1,592,0,0
31,31092,1,"[0,30)",1,2,1046,0,0
31,31092,1,"[30,40)",1,1,988,0,0
31,31092,1,"[30,40)",1,2,1684,0,0
31,31092,1,"[40,50)",1,1,764,0,0
31,31092,1,"[40,50)",1,2,1362,0,0
31,31092,1,"[50,60)",1,1,504,0,0
31,31092,1,"[50,60)",1,2,817,0,0
31,31092,1,"[60,83]",1,1,1967,0,0
31,31092,1,"[60,83]",1,2,3157,0,0
31,31092,2,"[0,30)",1,1,214,0,0
31,31092,2,"[0,30)",1,2,348,0,0
31,31092,2,"[30,40)",1,1,347,0,0
31,31092,2,"[30,40)",1,2,530,0,0
31,31092,2,"[40,50)",1,1,289,0,0
31,31092,2,"[40,50)",1,2,411,0,0
31,31092,2,"[50,60)",1,1,170,0,0
31,31092,2,"[50,60)",1,2,285,0,0
31,31092,2,"[60,83]",1,1,674,0,0
31,31092,2,"[60,83]",1,2,1148,0,0
31,31101,1,"[0,30)",1,1,284,0,0
31,31101,1,"[0,30)",1,2,510,0,0
31,31101,1,"[30,40)",1,1,468,0,0
31,31101,1,"[30,40)",1,2,814,0,0
31,31101,1,"[40,50)",1,1,367,0,0
31,31101,1,"[40,50)",1,2,599,0,0
31,31101,1,"[50,60)",1,1,229,0,0
31,31101,1,"[50,60)",1,2,382,0,0
31,31101,1,"[60,83]",1,1,959,0,0
31,31101,1,"[60,83]",1,2,1635,0,0
31,31101,2,"[0,30)",1,1,94,0,0
31,31101,2,"[0,30)",1,2,181,0,0
31,31101,2,"[30,40)",1,1,169,0,0
31,31101,2,"[30,40)",1,2,275,0,0
31,31101,2,"[40,50)",1,1,129,0,0
31,31101,2,"[40,50)",1,2,218,0,0
31,31101,2,"[50,60)",1,1,87,0,0
31,31101,2,"[50,60)",1,2,155,0,0
31,31101,2,"[60,83]",1,1,309,0,0
31,31101,2,"[60,83]",1,2,583,0,0
31,31104,1,"[0,30)",1,1,283,0,0
31,31104,1,"[0,30)",1,2,504,0,0
31,31104,1,"[0,30)",3,1,627,0,0
31,31104,1,"[0,30)",3,2,1059,0,0
31,31104,1,"[30,40)",1,1,461,0,0
31,31104,1,"[30,40)",1,2,809,0,0
31,31104,1,"[30,40)",3,1,990,0,0
31,31104,1,"[30,40)",3,2,1625,0,0
31,31104,1,"[40,50)",1,1,343,0,0
31,31104,1,"[40,50)",1,2,604,0,0
31,31104,1,"[40,50)",3,1,751,0,0
31,31104,1,"[40,50)",3,2,1221,0,0
31,31104,1,"[50,60)",1,1,220,0,0
31,31104,1,"[50,60)",1,2,376,0,0
31,31104,1,"[50,60)",3,1,466,0,0
31,31104,1,"[50,60)",3,2,855,0,0
31,31104,1,"[60,83]",1,1,942,0,0
31,31104,1,"[60,83]",1,2,1606,0,0
31,31104,1,"[60,83]",3,1,2002,0,0
31,31104,1,"[60,83]",3,2,3363,0,0
31,31104,2,"[0,30)",1,1,101,0,0
31,31104,2,"[0,30)",1,2,200,0,0
31,31104,2,"[0,30)",3,1,238,0,0
31,31104,2,"[0,30)",3,2,388,0,0
31,31104,2,"[30,40)",1,1,168,0,0
31,31104,2,"[30,40)",1,2,277,0,0
31,31104,2,"[30,40)",3,1,320,0,0
31,31104,2,"[30,40)",3,2,569,0,0
31,31104,2,"[40,50)",1,1,129,0,0
31,31104,2,"[40,50)",1,2,218,0,0
31,31104,2,"[40,50)",3,1,257,0,0
31,31104,2,"[40,50)",3,2,437,0,0
31,31104,2,"[50,60)",1,1,79,0,0
31,31104,2,"[50,60)",1,2,140,0,0
31,31104,2,"[50,60)",3,1,181,0,0
31,31104,2,"[50,60)",3,2,275,0,0
31,31104,2,"[60,83]",1,1,317,0,0
31,31104,2,"[60,83]",1,2,558,0,0
31,31104,2,"[60,83]",3,1,624,0,0
31,31104,2,"[60,83]",3,2,1209,0,0
31,31130,1,"[0,30)",2,1,291,0,0
31,31130,1,"[0,30)",2,2,526,0,0
31,31130,1,"[30,40)",2,1,475,0,0
31,31130,1,"[30,40)",2,2,822,0,0
31,31130,1,"[40,50)",2,1,404,0,0
31,31130,1,"[40,50)",2,2,607,0,0
31,31130,1,"[50,60)",2,1,239,0,0
31,31130,1,"[50,60)",2,2,401,0,0
31,31130,1,"[60,83]",2,1,975,0,0
31,31130,1,"[60,83]",2,2,1607,0,0
31,31130,2,"[0,30)",2,1,98,0,0
31,31130,2,"[0,30)",2,2,189,0,0
31,31130,2,"[30,40)",2,1,165,0,0
31,31130,2,"[30,40)",2,2,285,0,0
31,31130,2,"[40,50)",2,1,130,0,0
31,31130,2,"[40,50)",2,2,191,0,0
31,31130,2,"[50,60)",2,1,70,0,0
31,31130,2,"[50,60)",2,2,148,0,0
31,31130,2,"[60,83]",2,1,369,0,0
31,31130,2,"[60,83]",2,2,540,0,0
31,31160,1,"[0,30)",1,1,597,0,0
31,31160,1,"[0,30)",1,2,1038,0,0
31,31160,1,"[30,40)",1,1,922,0,0
31,31160,1,"[30,40)",1,2,1585,0,0
31,31160,1,"[40,50)",1,1,683,0,0
31,31160,1,"[40,50)",1,2,1217,0,0
31,31160,1,"[50,60)",1,1,474,0,0
31,31160,1,"[50,60)",1,2,801,0,0
31,31160,1,"[60,83]",1,1,1895,0,0
31,31160,1,"[60,83]",1,2,3342,0,0
31,31160,2,"[0,30)",1,1,198,0,0
31,31160,2,"[0,30)",1,2,390,0,0
31,31160,2,"[30,40)",1,1,302,0,0
31,31160,2,"[30,40)",1,2,561,0,0
31,31160,2,"[40,50)",1,1,246,0,0
31,31160,2,"[40,50)",1,2,436,0,0
31,31160,2,"[50,60)",1,1,173,0,1
31,31160,2,"[50,60)",1,2,282,0,0
31,31160,2,"[60,83]",1,1,665,0,0
31,31160,2,"[60,83]",1,2,1056,0,0
31,31191,1,"[0,30)",1,1,295,0,0
31,31191,1,"[0,30)",1,2,517,0,0
31,31191,1,"[30,40)",1,1,470,0,0
31,31191,1,"[30,40)",1,2,837,0,0
31,31191,1,"[40,50)",1,1,371,0,0
31,31191,1,"[40,50)",1,2,590,0,0
31,31191,1,"[50,60)",1,1,261,0,0
31,31191,1,"[50,60)",1,2,407,0,0
31,31191,1,"[60,83]",1,1,926,0,0
31,31191,1,"[60,83]",1,2,1592,0,0
31,31191,2,"[0,30)",1,1,101,0,0
31,31191,2,"[0,30)",1,2,165,0,0
31,31191,2,"[30,40)",1,1,157,0,0
31,31191,2,"[30,40)",1,2,271,0,0
31,31191,2,"[40,50)",1,1,141,0,0
31,31191,2,"[40,50)",1,2,195,0,0
31,31191,2,"[50,60)",1,1,73,0,0
31,31191,2,"[50,60)",1,2,160,0,0
31,31191,2,"[60,83]",1,1,324,0,0
31,31191,2,"[60,83]",1,2,581,0,0
31,31192,1,"[0,30)",1,1,322,0,0
31,31192,1,"[0,30)",1,2,529,0,0
31,31192,1,"[30,40)",1,1,471,0,0
31,31192,1,"[30,40)",1,2,841,0,0
31,31192,1,"[40,50)",1,1,365,0,0
31,31192,1,"[40,50)",1,2,655,0,0
31,31192,1,"[50,60)",1,1,245,0,0
31,31192,1,"[50,60)",1,2,422,0,0
31,31192,1,"[60,83]",1,1,921,0,0
31,31192,1,"[60,83]",1,2,1675,0,0
31,31192,2,"[0,30)",1,1,110,0,0
31,31192,2,"[0,30)",1,2,187,0,0
31,31192,2,"[30,40)",1,1,170,0,0
31,31192,2,"[30,40)",1,2,301,0,0
31,31192,2,"[40,50)",1,1,133,0,0
31,31192,2,"[40,50)",1,2,203,0,0
31,31192,2,"[50,60)",1,1,79,0,0
31,31192,2,"[50,60)",1,2,155,0,0
31,31192,2,"[60,83]",1,1,358,0,0
31,31192,2,"[60,83]",1,2,592,0,0
31,31230,1,"[0,30)",1,1,325,0,0
31,31230,1,"[0,30)",1,2,504,0,0
31,31230,1,"[30,40)",1,1,495,0,0
31,31230,1,"[30,40)",1,2,835,0,0
31,31230,1,"[40,50)",1,1,351,0,0
31,31230,1,"[40,50)",1,2,613,0,0
31,31230,1,"[50,60)",1,1,219,0,0
31,31230,1,"[50,60)",1,2,394,0,0
31,31230,1,"[60,83]",1,1,965,0,0
31,31230,1,"[60,83]",1,2,1575,0,0
31,31230,2,"[0,30)",1,1,100,0,0
31,31230,2,"[0,30)",1,2,170,0,0
31,31230,2,"[30,40)",1,1,159,0,0
31,31230,2,"[30,40)",1,2,257,0,0
31,31230,2,"[40,50)",1,1,123,0,0
31,31230,2,"[40,50)",1,2,216,0,0
31,31230,2,"[50,60)",1,1,92,0,0
31,31230,2,"[50,60)",1,2,150,0,0
31,31230,2,"[60,83]",1,1,329,0,0
31,31230,2,"[60,83]",1,2,539,0,0
31,31240,1,"[0,30)",1,1,891,0,0
31,31240,1,"[0,30)",1,2,1536,0,0
31,31240,1,"[30,40)",1,1,1420,0,0
31,31240,1,"[30,40)",1,2,2392,0,0
31,31240,1,"[40,50)",1,1,1060,0,0
31,31240,1,"[40,50)",1,2,1891,0,0
31,31240,1,"[50,60)",1,1,741,0,0
31,31240,1,"[50,60)",1,2,1295,0,0
31,31240,1,"[60,83]",1,1,2890,0,0
31,31240,1,"[60,83]",1,2,4952,0,0
31,31240,2,"[0,30)",1,1,311,0,1
31,31240,2,"[0,30)",1,2,506,0,0
31,31240,2,"[30,40)",1,1,482,0,0
31,31240,2,"[30,40)",1,2,823,0,0
31,31240,2,"[40,50)",1,1,380,0,0
31,31240,2,"[40,50)",1,2,652,0,0
31,31240,2,"[50,60)",1,1,268,0,0
31,31240,2,"[50,60)",1,2,397,0,0
31,31240,2,"[60,83]",1,1,984,0,0
31,31240,2,"[60,83]",1,2,1715,0,0
31,31270,1,"[0,30)",2,1,291,0,0
31,31270,1,"[0,30)",2,2,510,0,0
31,31270,1,"[30,40)",2,1,475,0,0
31,31270,1,"[30,40)",2,2,789,0,0
31,31270,1,"[40,50)",2,1,397,0,0
31,31270,1,"[40,50)",2,2,625,0,0
31,31270,1,"[50,60)",2,1,261,0,0
31,31270,1,"[50,60)",2,2,370,0,0
31,31270,1,"[60,83]",2,1,969,0,0
31,31270,1,"[60,83]",2,2,1625,0,0
31,31270,2,"[0,30)",2,1,104,0,0
31,31270,2,"[0,30)",2,2,161,0,0
31,31270,2,"[30,40)",2,1,142,0,0
31,31270,2,"[30,40)",2,2,278,0,0
31,31270,2,"[40,50)",2,1,132,0,0
31,31270,2,"[40,50)",2,2,237,0,0
31,31270,2,"[50,60)",2,1,86,0,0
31,31270,2,"[50,60)",2,2,149,0,0
31,31270,2,"[60,83]",2,1,325,0,0
31,31270,2,"[60,83]",2,2,555,0,0
31,31380,1,"[0,30)",1,1,308,0,0
31,31380,1,"[0,30)",1,2,557,0,0
31,31380,1,"[30,40)",1,1,466,0,0
31,31380,1,"[30,40)",1,2,767,0,0
31,31380,1,"[40,50)",1,1,374,0,0
31,31380,1,"[40,50)",1,2,608,0,0
31,31380,1,"[50,60)",1,1,226,0,0
31,31380,1,"[50,60)",1,2,410,0,0
31,31380,1,"[60,83]",1,1,945,0,0
31,31380,1,"[60,83]",1,2,1671,0,0
31,31380,2,"[0,30)",1,1,96,0,0
31,31380,2,"[0,30)",1,2,176,0,0
31,31380,2,"[30,40)",1,1,174,0,0
31,31380,2,"[30,40)",1,2,278,0,0
31,31380,2,"[40,50)",1,1,126,0,0
31,31380,2,"[40,50)",1,2,210,0,0
31,31380,2,"[50,60)",1,1,74,0,0
31,31380,2,"[50,60)",1,2,141,0,0
31,31380,2,"[60,83]",1,1,393,0,0
31,31380,2,"[60,83]",1,2,578,0,0
32,32020,1,"[0,30)",1,1,1145,0,0
32,32020,1,"[0,30)",1,2,1862,0,0
32,32020,1,"[30,40)",1,1,1664,0,0
32,32020,1,"[30,40)",1,2,2790,0,0
32,32020,1,"[40,50)",1,1,1299,0,0
32,32020,1,"[40,50)",1,2,2149,0,0
32,32020,1,"[50,60)",1,1,892,0,0
32,32020,1,"[50,60)",1,2,1539,0,0
32,32020,1,"[60,83]",1,1,3292,0,0
32,32020,1,"[60,83]",1,2,5868,0,0
32,32020,2,"[0,30)",1,1,381,0,0
32,32020,2,"[0,30)",1,2,684,0,0
32,32020,2,"[30,40)",1,1,614,0,0
32,32020,2,"[30,40)",1,2,975,0,0
32,32020,2,"[40,50)",1,1,488,0,0
32,32020,2,"[40,50)",1,2,789,0,0
32,32020,2,"[50,60)",1,1,293,0,0
32,32020,2,"[50,60)",1,2,499,0,0
32,32020,2,"[60,83]",1,1,1187,0,0
32,32020,2,"[60,83]",1,2,2049,0,0
32,32040,1,"[0,30)",1,1,1019,0,0
32,32040,1,"[0,30)",1,2,1859,0,0
32,32040,1,"[30,40)",1,1,1739,0,0
32,32040,1,"[30,40)",1,2,2857,0,0
32,32040,1,"[40,50)",1,1,1237,0,0
32,32040,1,"[40,50)",1,2,2251,0,0
32,32040,1,"[50,60)",1,1,850,0,0
32,32040,1,"[50,60)",1,2,1463,0,0
32,32040,1,"[60,83]",1,1,3359,0,0
32,32040,1,"[60,83]",1,2,5907,0,0
32,32040,2,"[0,30)",1,1,353,0,0
32,32040,2,"[0,30)",1,2,622,0,0
32,32040,2,"[30,40)",1,1,614,0,0
32,32040,2,"[30,40)",1,2,953,0,0
32,32040,2,"[40,50)",1,1,450,0,0
32,32040,2,"[40,50)",1,2,771,0,0
32,32040,2,"[50,60)",1,1,292,0,0
32,32040,2,"[50,60)",1,2,502,0,0
32,32040,2,"[60,83]",1,1,1205,0,0
32,32040,2,"[60,83]",1,2,1967,0,0
32,32310,1,"[0,30)",1,1,1097,0,0
32,32310,1,"[0,30)",1,2,1843,0,0
32,32310,1,"[30,40)",1,1,1733,0,0
32,32310,1,"[30,40)",1,2,2952,0,0
32,32310,1,"[40,50)",1,1,1292,0,0
32,32310,1,"[40,50)",1,2,2190,0,0
32,32310,1,"[50,60)",1,1,872,0,0
32,32310,1,"[50,60)",1,2,1509,0,0
32,32310,1,"[60,83]",1,1,3405,0,0
32,32310,1,"[60,83]",1,2,5881,0,0
